************************************************************
Author: Stephen King
Title: Misery
Language: Spanish
Genre: Fiction / Horror
Version: 1.0
Date of e-text: April 7, 2001
Comments: Please correct the errors you find in this e-text,
	  update the version number and redistribute
	La Bossie había muerto de verdad y cuando la primavera ablandó la tierra, Paul vio desde su ventana, unas veces mudo de asombro y otras desbordado por ataques de risa, cómo ella cavaba la tumba en la que tardó casi todo el día, y luego arrastraba a la Bossie, que se había ablandado considerablemente, desde el establo. Lo hizo con una cadena sujeta al enganche del remolque del "Cherokee", en cuyo extremo ató a Bossie por en medio del cuerpo. Paul hizo una apuesta mental consigo mismo a que Bossie se le partía por la mitad antes de llegar a la tumba; pero la perdió. Annie consiguió meter a la vaca y luego empezó a rellenar el agujero, un trabajo que no logró terminar hasta bien entrada la noche.
	Paul la había visto plantar la cruz y luego leer la Biblia en la tumba a la luz de una luna naciente de primavera.
	Ahora llevaba la cruz como una lanza con la punta del travesaño vertical oscurecida, de tierra, apuntando a la espalda del guardia.
	-¡Detrás de usted! ¡Cuidado! -gritó Paul sabiendo que era demasiado tarde.
	-¡AG! -dijo el muchacho, y caminó lentamente hacia el pasto con la espalda arqueada y el vientre hacia fuera.
	Su cara parecía la de un hombre con ataque de piedra en los riñones o con un terrible acceso de flatulencia. La cruz empezó a colgar hacia la tierra mientras él se acercaba a la ventana donde estaba Paul con su cara gris de inválido enmarcada por trozos de cristal roto. Estiró las manos sobre sus hombros, lentamente. Miró a Paul como si estuviera haciendo enormes esfuerzos por rascarse un picor al que no puede llegar.
	Annie se bajó del cortacésped y se quedó paralizada, con los dedos apretados contra las puntas de sus pechos. Entonces arremetió hacia delante y sacó la cruz de la espalda del policía.
	Él se volvió hacia ella intentando coger su pistola de reglamento y Annie le metió la punta de la cruz en la barriga.
	-¡OC! -dijo esa vez el guardia, y cayó sobre sus rodillas agarrándose el estómago. Mientras se inclinaba, Paul pudo ver en la camisa marrón de su uniforme el corte donde había aterrizado el primer golpe.
	Annie volvió a sacar la cruz, cuya afilada punta se había partido dejando un muñón mellado y astillado, y volvió a enterrarla entre sus omoplatos. Parecía una mujer tratando de matar a un vampiro. Los primeros dos golpes tal vez no habían entrado tanto como
	para causar daño; pero, esta vez, el soporte de la cruz penetró unos dos centímetros en la espalda del policía arrodillado, dejándolo extendido.
	-¡Toma! -gritó Annie, sacándole de la espalda la cruz conmemorativa de Bossie-. ¿Te gusta esto, pajarito sucio?
	-¡Annie, déjalo ya! -gritó Paul.
	Ella levantó los ojos hacia él. En ese instante, brillaban como monedas entre sus greñas grasientas y apestosas. Las comisuras de sus labios se levantaban en una mueca alegre de un loco que, al menos por el momento, se ha librado de toda inhibición. Luego, miró otra vez al guardia del Estado.
	-¡Toma! -gritó.
	Y volvió a hundirle la cruz en la espalda, en las caderas, en un muslo, en el cuello.., y en el escroto. Lo apuñaló una docena de veces gritando, "¡Toma!", cada vez que le clavaba la estaca. Entonces, el palo vertical de la cruz se partió en dos.
	-Ahí tienes -dijo en un tono casi de conversación y se alejó por donde había venido. Justo antes de pasar por delante de Paul, tiró a un lado la cruz como si ya no le interesase.
	
	
	
	
	
	14
	
	
	Paul puso las manos en las ruedas de la silla sin saber muy bien a dónde pensaba ir ni qué iba a hacer, si hacia algo, cuando ella llegase. ¿A la cocina a coger un cuchillo, tal vez? No para matarla, qué va. Ella le echaría un vistazo al cuchillo y se iría al cobertizo a buscar su arma del treinta treinta.
	Para matarla, no; para defenderse de su venganza cortándose las venas. No sabía si era ésa su intención; pero con toda seguridad parecía una buenísima idea porque, si alguna vez llegaba el momento de hacer mutis por el foro, era éste. Estaba cansado de que la furia de Annie le fuese costando cada vez más pedazos de sí mismo.
	Entonces vio algo que lo dejó paralizado.
	El guardia.
	El guardia aún estaba vivo.
	Levantó la cabeza. Las gafas se le habían caído. Pudo verle los
	ojos. Y se dio cuenta de lo joven que era, y de lo asustado y lastimado que estaba. La sangre le corría a chorros por la cara. Consiguió sostenerse con las manos y ponerse de rodillas, cayó hacia delante y volvió a levantarse dolorosamente. Empezó a arrastrarse hacia el coche. Logró llegar trabajosamente a la suave pendiente de césped entre la casa y el camino, y allí perdió el equilibrio y cayó de espaldas. Por un instante se quedó con las piernas levantadas, tan indefenso como una tortuga panza arriba. Se dejó caer hacia un lado y empezó el horrible esfuerzo de volver a ponerse de rodillas. Su uniforme, pantalones y camisa, se estaban oscureciendo de sangre. Las manchas pequeñas se extendían lentamente encontrándose con otras y haciéndose grandes.
	Llegó al camino.
	De repente, el ruido del cortacésped se hizo más fuerte.
	-¡Cuidado! -gritó Paul-. ¡Cuidado, allá viene!
	El policía volvió la cabeza. El miedo llegó a su cara medio atontada y volvió a buscar el arma. La sacó, grande y negra con un tambor largo y culata de madera. Y entonces Annie reapareció muy alta, sobre el asiento, conduciendo el cortacésped a toda marcha.
	-¡DISPÁRELE! -gritó Paul.
	Pero en vez de dispararle a Annie Wilkes con su viejo y sucio
(pajarito)
	revólver "Harry", se le cayó.
	Estiró la mano para recogerlo. Annie giró bruscamente y pasó por encima de ella y del antebrazo. La sangre salió con un chorro sorprendente del expulsor de césped de la máquina. El chico con el uniforme de guardia gritó. Se produjo un agudo sonido metálico cuando la cuchilla revolvente de la cortadora golpeó la pistola. Entonces Annie giró por el prado lateral y su mirada cayó un segundo sobre la de Paul, que supo con certeza lo que esa mirada significaba. Primero el guardia, después él.
	El chico estaba otra vez de costado. Cuando vio que la máquina volvía para echársele encima, rodó sobre la espalda y cayó frenéticamente con los tacones en la tierra del camino tratando de empujarse bajo el coche donde ella no pudiese alcanzarle.
	Ni siquiera llegó cerca. Annie apretó al máximo el acelerador del cortacésped y se lo pasó por encima de la cabeza.
	Paul pudo captar la última mirada de unos horrorizados ojos castaños; vio jirones de la camisa marrón del uniforme colgando de un brazo alzado en un débil esfuerzo por protegerse, y cuando los ojos desaparecieron, Paul volvió la cabeza.
	El motor de la "Lawnboy" disminuyó de repente la velocidad y hubo una serie rápida de sonidos extrañamente líquidos.
	Paul vomitó con los ojos cerrados.
	
	
	
	
	
	15
	
	
	Sólo los abrió cuando oyó la llave en la puerta de la cocina. La de su cuarto estaba abierta. Vio a Annie acercarse por el pasillo con sus viejas botas camperas, sus tejanos, con el llavero colgando de uno de los ojales del cinturón, y su camiseta de hombre manchada de sangre. Quería decir: Si me cortas algo más, Annie, voy a morir. No podré resistir el shock de otra amputación. Me moriré aposta. Pero no le salieron las palabras. Sólo unos ruidos balbuceantes aterrorizados que le asquearon.
	De todos modos, ella no le dio tiempo a hablar.
	-Luego me las veré con usted -dijo y cerró la puerta.
	Sonó una llave en la cerradura, una nueva "Kreig" que hubiese vencido hasta al mismísimo Tom Twyford, pensó Paul, y luego volvió a oírla por el pasillo. El ruido de los tacones de sus botas fue disminuyendo misericordiosamente.
	Volvió la cabeza y miró atontado por la ventana. Sólo podía ver una parte del cuerpo del policía. Su cabeza aún estaba bajo el cortacésped que, a su vez, se hallaba oblicuo al coche. El cortacésped era un vehículo semejante a un tractor pequeño diseñado para cortar y limpiar prados más extensos de lo corriente. No había sido fabricado para mantener el equilibrio al pasar sobre piedras puntiagudas, troncos caídos o las cabezas de los patrulleros de Colorado. Si el vehículo no hubiese estado aparcado exactamente donde se hallaba, y si el policía no se hubiese quedado tan cerca de él como estaba antes de que Annie le golpeara, era casi seguro que el cortacésped hubiese volcado tirándola afuera, lo cual podía haberle hecho mucho daño, aunque no la anulase definitivamente.
	Tiene la suerte del mismísimo diablo, pensó Paul con amargura, y observó cómo ella ponía el cortacésped en punto muerto y luego lo empujaba para sacarlo del cuerpo del policía con un fuerte empellón. El costado de la máquina chirrió contra el del coche y le arrancó un poco de pintura.
	Ahora que estaba muerto ya podía mirar al guardia. Parecía una gran muñeca destrozada por una pandilla de niños malos. Sintió una inmensa compasión dolorosa por aquel joven; pero, al mismo tiempo, experimentaba otra emoción. Tras meditar un poco, no se sorprendió al descubrir que era envidia. El guardia no volvería jamás a su casa junto a su mujer y sus hijos, silos tenía; pero, por otro lado, había escapado de Annie Wilkes.
	Ella le agarró una mano ensangrentada y lo arrastró por el camino hasta meterlo en el establo a través de las puertas que permanecían abiertas. Cuando salió, las abrió de par en par. Luego, volvió al coche. Se movía con una calma que era casi serenidad. Lo puso en marcha y lo introdujo en el establo. Después apareció de nuevo y cerró las puertas casi por completo, dejando un resquicio justo para entrar y salir.
	Fue hasta el centro del camino y miró alrededor con las manos en las caderas. Volvió a verle esa expresión de notable serenidad.
	El cortacésped estaba embadurnado de sangre, sobre todo por debajo. El expulsor aún goteaba. Pequeños trozos de uniforme caqui se hallaban tirados por el camino salpicando el césped recién cortado. Había manchas y salpicaduras de sangre por todas partes. El arma del guardia, ahora con una larga cicatriz de metal brillante en el tambor, yacía en tierra. Un cuadrado de papel blanco y tieso había quedado prendido en las espinas de un pequeño cacto que Annie había plantado en mayo. La cruz astillada de Bossie se encontraba tirada en el camino como un comentario final sobre todo aquel asqueroso desastre.
	Annie salió de su campo visual dirigiéndose otra vez a la cocina. Cuando entró la oyó cantar.
	-Vendrá sobre seis caballos blancos cuando VENGA... ¡Vendrá sobre seis caballos blancos cuando VENGA! ¡VENDRA sobre seis caballos blancos, seis caballos blancos..., vendrá sobre seis caballos blancos cuando VENGA!
	Al aparecer de nuevo en su campo visual, llevaba en las manos una gran bolsa verde de basura y tres o cuatro más sobresaliendo de los bolsillos traseros de los tejanos. Unas enormes manchas de sudor le oscurecían la camiseta alrededor del cuello y de las axilas. Cuando se volvió, pudo apreciar una mancha de sudor que le subía por la espalda con la vaga apariencia de un árbol.
	Son demasiadas bolsas para unos cuantos jirones de tela, pensó Paul; pero sabia que antes de que terminase, tendría muchas cosas que meter en ellas.
	Recogió los trozos de uniforme y luego la cruz. La partió en
	dos pedazos y la echó en la bolsa de plástico. Y, algo increíble, hizo después una genuflexión. Recogió el arma, le dio vueltas al cilindro y sacó las municiones. Se las metió en el bolsillo de la cadera, volvió a cerrar el cilindro con un experto giro de muñecas y luego se metió el arma en el cinturón de los tejanos. Cogió el trozo de papel y lo miró pensativa. Se lo guardó en el otro bolsillo. Volvió al establo, arrojó dentro las bolsas y volvió a la casa.
	Caminó por el prado lateral hasta el mamparo del sótano, que estaba casi justo debajo de la ventana de Paul. Algo más le llamó la atención. Era el cenicero. Lo recogió y se lo dio cortésmente a través de la ventana rota.
